vuelo_id,aerodromo_salida_id,aerodromo_llegada_id,ruta_id,codigo_vuelo,codigo_aeronave,codigo_compania,fecha_salida,fecha_llegada,velocidad,altitud,estado,peso,valor
124,55,7,22,IBE8751,HVKSCXU,IBE,18/04/2022 19:43:00,18/04/2022 23:35:00,244.76,12429.35,publicado,178.75,214000
58,29,41,149,XLE4796,ZQZKYVL,XLE,08/04/2022 02:45:00,08/04/2022 15:08:00,277.94,11155.8,aceptado,33.2,1990000
127,71,33,268,ADC6283,HVKSCXU,ADC,21/04/2022 15:10:00,21/04/2022 17:05:00,223.44,11784.6,publicado,178.75,143000
26,29,61,100,LAW3477,YSLMIYD,LAW,23/05/2022 19:15:00,23/05/2022 19:30:00,257.37,12475.23,aceptado,178.1,321000
69,67,59,168,ETA8726,ZQZKYVL,ETA,25/06/2022 15:34:00,25/06/2022 17:59:00,252.12,11714.55,aceptado,33.2,1330000
13,1,53,79,KAI2862,NEWSDBH,KAI,05/05/2022 11:22:00,05/05/2022 15:36:00,257.23,10237.24,pendiente,20.509,1850000
21,43,9,93,XLE2673,JQLPBYZ,XLE,08/06/2022 17:04:00,08/06/2022 23:05:00,227.16,10964.27,pendiente,22.48,900000
8,71,61,71,KAI2227,OJFBABA,KAI,06/06/2022 17:38:00,07/06/2022 16:03:00,230.26,11532.03,pendiente,35.221,5280000
130,47,5,122,LRC9669,WYPTNLZ,LRC,21/04/2022 00:18:00,21/04/2022 11:38:00,278.48,12735.41,publicado,11.503,460000
147,39,61,143,UCA2299,HTJXZZO,UCA,17/05/2022 11:50:00,17/05/2022 16:40:00,222.01,11860.63,aceptado,104.6,157000
19,17,1,89,AZI2817,ALYMGWS,AZI,16/05/2022 22:10:00,16/05/2022 23:14:00,246.7,12027.48,pendiente,162.4,162000
49,43,11,137,AZI3471,JQLPBYZ,AZI,19/04/2022 15:09:00,19/04/2022 16:23:00,247.73,12987.08,aceptado,22.48,3370000
145,45,61,143,UCA2499,HTJXZZO,UCA,19/05/2022 11:20:00,19/05/2022 13:40:00,222.01,11860.63,aceptado,104.6,157000
72,39,9,171,UCA2714,DTNMCIK,UCA,17/06/2022 01:45:00,17/06/2022 15:20:00,262.82,10989.54,aceptado,21.886,1090000
98,39,71,213,COG3144,TPUYDBP,COG,21/04/2022 13:35:00,22/04/2022 12:11:00,275.75,12577.42,publicado,28.12,840000
31,39,69,53,QAF4555,ZQZKYVL,QAF,27/05/2022 00:12:00,27/05/2022 14:39:00,232.27,12733.02,aceptado,33.2,1660000
121,27,65,258,LUD7177,YSLMIYD,LUD,19/04/2022 19:49:00,19/04/2022 23:28:00,274.05,10323.27,publicado,178.1,142000
114,5,23,243,ETA7128,RHVXKLV,ETA,02/04/2022 07:09:00,02/04/2022 13:47:00,276.91,10655.87,publicado,21.906,1310000
79,29,9,184,LAT6995,RHVXKLV,LAT,03/04/2022 10:52:00,03/04/2022 16:22:00,269.49,12616.26,aceptado,21.906,990000
120,41,61,186,ETA6742,HVKSCXU,ETA,15/04/2022 09:36:00,15/04/2022 17:22:00,270.08,12393.83,publicado,178.75,143000
77,29,57,179,EAL8614,REBDPFN,EAL,20/05/2022 05:57:00,20/05/2022 11:15:00,247.51,11551.22,aceptado,267.0,320000
148,39,61,143,UCA2199,HTJXZZO,UCA,16/05/2022 10:20:00,16/05/2022 15:40:00,222.01,11860.63,aceptado,104.6,157000
45,75,33,130,LUD5592,HEPBRIE,LUD,26/05/2022 03:44:00,26/05/2022 12:31:00,226.71,10440.19,aceptado,27.853,2510000
113,17,41,242,KEA7139,REBDPFN,KEA,07/04/2022 10:27:00,07/04/2022 21:54:00,227.21,11695.3,publicado,267.0,320000
12,61,63,78,ETA2413,WRAPXAO,ETA,03/06/2022 06:46:00,03/06/2022 23:35:00,268.92,12082.72,pendiente,282.0,169000
55,39,61,143,UCA2899,HTJXZZO,UCA,25/05/2022 10:44:00,25/05/2022 13:24:00,222.01,11860.63,aceptado,104.6,157000
4,49,33,66,BTA6594,ZQZKYVL,BTA,24/06/2022 13:41:00,24/06/2022 17:53:00,226.47,11489.8,pendiente,33.2,660000
107,37,61,162,UCA4751,ZQZKYVL,UCA,30/04/2022 19:06:00,01/05/2022 15:20:00,243.37,11981.22,publicado,33.2,660000
103,57,5,235,BTA9626,ECWYCIG,BTA,16/06/2022 00:06:00,16/06/2022 15:47:00,223.67,11504.47,publicado,38.15,2290000
134,9,65,274,LAT4657,WYPTNLZ,LAT,18/04/2022 02:42:00,19/04/2022 12:45:00,227.06,10242.34,publicado,11.503,860000
6,49,43,68,LUD6229,NEWSDBH,LUD,16/05/2022 08:17:00,17/05/2022 18:38:00,260.53,12751.78,pendiente,20.509,410000
93,77,71,126,IBE4998,FSFMKAE,IBE,16/06/2022 03:31:00,16/06/2022 05:19:00,252.63,10950.12,borrador,276.0,662000
0,39,13,60,LAM8686,KDFWVBZ,LAM,08/05/2022 03:27:00,08/05/2022 12:52:00,233.23,10291.38,pendiente,31.3,940000
94,15,1,14,BTA4673,ZQZKYVL,BTA,04/04/2022 15:19:00,04/04/2022 16:37:00,264.47,12216.99,borrador,33.2,4980000
66,9,3,162,LAM4734,RHVXKLV,LAM,22/05/2022 19:37:00,23/05/2022 13:31:00,234.66,11336.85,aceptado,21.906,880000
43,19,73,125,KAI8523,REBDPFN,KAI,10/05/2022 02:00:00,10/05/2022 06:42:00,265.33,11477.83,aceptado,267.0,267000
9,1,31,72,LAW5896,OJFBABA,LAW,07/05/2022 18:43:00,08/05/2022 22:50:00,267.26,12823.47,pendiente,35.221,2640000
102,75,37,23,LUD5927,VEMIWPS,LUD,23/05/2022 12:27:00,23/05/2022 16:54:00,252.73,10327.48,publicado,41.415,1240000
118,33,61,115,MPH1782,HTJXZZO,MPH,04/05/2022 19:23:00,04/05/2022 20:48:00,279.83,12940.19,publicado,104.6,126000
138,41,61,71,KAI2257,OJFBABA,KAI,13/06/2022 12:00:00,13/06/2022 21:00:00,230.26,11532.03,aceptado,35.221,5280000
2,65,53,62,LAW7561,PNILCYN,LAW,25/06/2022 01:08:00,25/06/2022 12:04:00,261.03,11987.63,pendiente,252.0,302000
126,39,45,46,QAF4466,HVKSCXU,QAF,15/04/2022 01:23:00,15/04/2022 02:07:00,255.46,12397.71,publicado,178.75,72000
143,41,61,143,UCA2699,HTJXZZO,UCA,22/05/2022 10:00:00,22/05/2022 13:00:00,222.01,11860.63,aceptado,104.6,157000
65,21,9,161,BTA6916,VEMIWPS,BTA,26/05/2022 05:52:00,26/05/2022 22:45:00,254.85,10601.73,aceptado,41.415,2070000
84,27,57,194,XLE4241,TPUYDBP,XLE,23/05/2022 03:22:00,24/05/2022 23:37:00,267.94,10051.46,aceptado,28.12,3370000
70,65,61,80,LRC4224,ZQZKYVL,LRC,07/06/2022 11:02:00,07/06/2022 14:03:00,247.54,11515.87,aceptado,33.2,1490000
22,59,57,94,NCY9851,HTJXZZO,NCY,14/04/2022 18:12:00,14/04/2022 18:14:00,227.19,10310.52,pendiente,104.6,42000
7,1,75,69,KEA7963,YSLMIYD,KEA,09/06/2022 11:37:00,09/06/2022 20:32:00,239.19,12272.95,pendiente,178.1,160000
