codigo_reserva,numero_ticket,numero_asiento,clase,comida_y_maleta
LAT5532-4263,2096,21,Primera clase,FALSO
LRC9669-1722,4435,4,Economica,FALSO
LAW6318-2621,6305,8,Primera clase,FALSO
LAW6351-0219,8161,6,Ejecutiva,FALSO
LAT5532-1037,316,22,Economica,VERDADERO
ETA7128-1331,3411,26,Primera clase,VERDADERO
UAN2468-2704,4516,17,Economica,VERDADERO
LUD7177-3978,3856,3,Economica,FALSO
ETA6742-0616,7951,4,Ejecutiva,VERDADERO
LRC9669-4160,7946,25,Primera clase,VERDADERO
COG4299-0820,3309,18,Economica,FALSO
LRC4743-4470,4133,18,Economica,VERDADERO
BTA8394-2542,7224,21,Ejecutiva,FALSO
XLE7933-4209,157,19,Economica,VERDADERO
LUD5927-2855,8599,11,Economica,FALSO
LRC4743-0372,195,20,Economica,VERDADERO
QAF4466-1642,4873,6,Ejecutiva,FALSO
XLE7933-0001,8518,6,Economica,FALSO
ADC8249-1433,7289,3,Ejecutiva,VERDADERO
LAT5532-2739,9598,30,Economica,FALSO
IBE8751-0692,8254,30,Ejecutiva,VERDADERO
COG7539-1269,5809,10,Ejecutiva,VERDADERO
XLE3285-4772,7700,20,Economica,FALSO
EAL8271-3891,1031,10,Economica,VERDADERO
LAT5532-1037,127,19,Primera clase,VERDADERO
NCY5615-0489,385,18,Ejecutiva,VERDADERO
BTA8394-2542,4984,17,Economica,FALSO
UAN2468-1991,5775,5,Economica,VERDADERO
LAM9554-3775,5178,25,Economica,FALSO
QAF4466-4782,6775,2,Primera clase,FALSO
AZI6476-2844,2170,6,Economica,FALSO
BTA9626-4365,9125,26,Economica,FALSO
LAW6318-4222,5170,31,Economica,VERDADERO
QAF6392-2151,3117,6,Ejecutiva,VERDADERO
LAM9554-2220,2381,14,Economica,FALSO
UAN2468-4247,9932,14,Ejecutiva,FALSO
IBE2338-2123,1715,15,Primera clase,VERDADERO
NCY5615-2288,8394,20,Primera clase,FALSO
EAL7933-0629,719,8,Primera clase,FALSO
COG7539-2262,7979,20,Economica,VERDADERO
LAM9554-2220,8656,24,Ejecutiva,FALSO
BTA9626-4365,7017,11,Ejecutiva,FALSO
AZI6476-3593,550,7,Primera clase,FALSO
KAI3589-3180,5110,12,Economica,VERDADERO
LAW6318-0009,2563,3,Ejecutiva,VERDADERO
QAF6392-3739,2154,11,Ejecutiva,VERDADERO
UAN2881-4437,6065,8,Ejecutiva,VERDADERO
QAF6392-3739,4968,23,Economica,FALSO
LUD5927-2855,8734,7,Economica,FALSO
BTA8394-0807,542,22,Economica,VERDADERO
KAI7891-0873,6730,6,Economica,VERDADERO
LAW6318-4222,7235,5,Ejecutiva,FALSO
EAL8271-3891,3393,16,Primera clase,FALSO
UAN2468-1991,2581,12,Economica,FALSO
MPH1782-4669,9662,28,Ejecutiva,VERDADERO
LAT5532-1037,6391,12,Economica,VERDADERO
XLE3285-2504,815,22,Ejecutiva,FALSO
UAN2468-2704,5177,8,Economica,VERDADERO
EAL8271-1422,6731,15,Economica,VERDADERO
IBE8751-3366,2248,6,Primera clase,VERDADERO
AZI6476-4265,3175,23,Economica,VERDADERO
UAN2881-0231,936,6,Ejecutiva,FALSO
UAN2881-2218,6134,11,Ejecutiva,VERDADERO
UCA4751-2964,9087,14,Economica,VERDADERO
KAI3589-3845,8358,27,Economica,VERDADERO
IBE8751-1618,4807,29,Ejecutiva,VERDADERO
LAW6351-2910,6732,23,Primera clase,VERDADERO
ADC6283-2540,2589,15,Primera clase,VERDADERO
NCY5615-3231,2945,14,Economica,VERDADERO
ETA7128-2280,704,23,Economica,VERDADERO
UAN2468-3588,5215,31,Primera clase,FALSO
BTA8394-4150,2391,31,Economica,VERDADERO
EAL8271-4660,83,18,Primera clase,VERDADERO
XLE7933-3536,2341,11,Primera clase,FALSO
BTA9626-2875,8601,5,Ejecutiva,FALSO
LAM9574-1726,5888,22,Ejecutiva,FALSO
ADC6283-2540,6633,19,Economica,FALSO
NCY5615-2288,7403,28,Primera clase,VERDADERO
UAN2468-0092,472,25,Economica,FALSO
LAW1134-4236,1361,11,Economica,VERDADERO
LRC4743-2226,2243,10,Primera clase,FALSO
XLE5111-1286,2274,21,Primera clase,VERDADERO
LRC9669-2556,606,24,Primera clase,VERDADERO
XLE3285-0736,9531,3,Economica,VERDADERO
LAW6351-2910,3810,28,Primera clase,FALSO
UAN2468-1016,4726,28,Economica,VERDADERO
LAW6351-4396,8163,11,Primera clase,FALSO
AZI6476-2029,4684,3,Economica,VERDADERO
NCY5615-2288,6965,22,Primera clase,VERDADERO
LUD7177-1480,1895,26,Primera clase,VERDADERO
ADC6283-3396,3329,5,Primera clase,VERDADERO
LAW6351-4396,7333,20,Primera clase,VERDADERO
NCY1133-0628,8037,5,Ejecutiva,VERDADERO
IBE2338-0182,7840,14,Primera clase,VERDADERO
KEA7139-4523,2226,2,Economica,FALSO
MPH1782-0538,4287,23,Economica,VERDADERO
XLE3285-0736,7666,9,Ejecutiva,FALSO
COG3144-2633,6555,21,Economica,FALSO
ETA6742-3974,3138,21,Primera clase,FALSO
BTA8394-2542,9885,7,Primera clase,VERDADERO
BTA9626-3679,114,29,Economica,VERDADERO
KEA7139-2276,5345,27,Economica,VERDADERO
